0.018550950090713347,-0.6471308130793731
0.1479400739022501,-0.6110958249941675
0.13333823502105452,-0.580126339881169
0.30880494608972975,-0.5510251299751404
0.3259195132584062,-0.42987380496890004
0.43764329712502953,-0.45543888976328906
0.4795126007622065,-0.39957648819522973
0.48595452083308377,-0.21608477683141858
0.5197649731697643,-0.18585776933470782
0.5979257505207434,-0.08008455751603205
0.5265297864226819,0.059109091232735
0.5636577944722221,0.11314722381406284
0.4693776824005633,0.2116408999433238
0.4637512814668504,0.3188948290993129
0.3372808115951808,0.2877978528066567
0.2691175968596183,0.4657451254109356
0.1986574179816559,0.4482005342462275
0.11452939464217812,0.5502187198421101
0.11332577700646504,0.5356401373078129
-0.02057734401391846,0.5336212364174494
-0.11728279383119303,0.5589613054468668
-0.25506800640116534,0.5353539741813077
-0.29434196237973376,0.4732635398016497
-0.4451933352251957,0.44601064106814825
-0.45387016987784756,0.40634333150655866
-0.4929158719800545,0.27906010520879676
-0.5138886531234879,0.2249935091944809
-0.5767610142209163,0.16462677330674702
-0.5875274951197764,0.04188918092645222
-0.6998238904482661,-0.10130516873222895
-0.6459625967241028,-0.15389571235440547
-0.5534701066497734,-0.19789787685402382
-0.5815995578332533,-0.3145134435544198
-0.4964523861207415,-0.3931748822037219
-0.4592117204868253,-0.4665783519804334
-0.39290835712042194,-0.4858056482959048
-0.2868910086484481,-0.5336316403440406
-0.2284402795621323,-0.5807861020263194
-0.16957403387875394,-0.6567977413780252
-0.10348287514649764,-0.5654081832745432
-0.09670393569351113,-0.5601905115396321
-0.028320272322933125,-0.6336779832156303
0.1455942843331694,-0.5046333775294867
0.2047955677650498,-0.5051206184073853
0.250761510596501,-0.44724977000281224
0.1996715168850488,-0.35586938682053737
0.24757784371721225,-0.3148136952705203
0.29373853842420466,-0.2808124142049979
0.225456596054738,-0.29171371150423925
0.25253532280757385,-0.20203472883406237
0.19872851576044637,-0.10396939597460664
0.18467453049795146,-0.10758035129761179
0.1958277871972644,-0.0912758716979315
0.19009340450700402,0.019014142246658317
